uri,title,description,skill_type,reuse_level
http://data.europa.eu/esco/skill/3377f3b2-4ba2-457f-b29d-8df59e8cfba8,observe student's progress,Follow up on students’ learning progress and assess their achievements and needs.,,
http://data.europa.eu/esco/skill/a05ead02-1728-4d60-929c-7e7c3a87672c,operate financial instruments,"operate financial instruments undertake financial instruments operating financial instruments run financial instruments conduct financial instruments perform financial instruments financial instrument operation operate a financial instrument Work with financial instruments such as stocks, bonds, mutual funds and derivatives.",,
http://data.europa.eu/esco/skill/c3d61bcf-e698-4d39-8db1-388284dbfc74,operate lifting equipment,"operate lifting equipment operate container lifting equipment run raising apparatus handle raising apparatus utilise lifting equipment run lifting equipment handle lifting equipment operate lifting equipment utilise raising apparatus use raising apparatus use lifting equipment Transport heavy objects using lifting equipment such as cranes, forklifts etc.",,
http://data.europa.eu/esco/skill/0c0a8629-97b7-412f-ad91-be97d80205af,perform pre-assembly quality checks,"perform pre-assembly quality checks complete pre-assembly quality checks perform a pre-assembly quality check operate pre-assembly quality checks finish pre-assembly quality checks implement pre-assembly quality checks Inspect product parts for faults or damages, using testing equipment if necessary, and check that the received lot is complete before assembling the finished products.",,
http://data.europa.eu/esco/skill/S3.3.0,protecting and enforcing,"Responding to public and personal safety and security needs and ensuring compliance to rules, standards, guidelines or laws.",,
http://data.europa.eu/esco/skill/S3.3.6,protecting privacy and personal data,"Using and sharing identifiable information about individuals or enterprises in a manner that respects data protection principles, privacy and confidentiality.",,
http://data.europa.eu/esco/skill/31f01be9-7bbf-4afb-a647-bcd4931cfc8b,remove inadequate workpieces,remove inadequate workpieces discard poor quality finished products get rid of inadequate workpieces eliminate poor quality finished products expel poor quality finished products eliminate inadequate workpieces discard inadequate workpieces get rid of poor quality finished products expel inadequate workpieces Evaluate which deficient processed workpieces do not meet the set-up standard and should be removed and sort the waste according to regulations.,,
http://data.europa.eu/esco/skill/d9818afc-1dec-4944-8c9c-e3ae8fad176d,set up the controller of a machine,set up the controller of a machine build the controller of a machine build appliance and machine control systems set up the computer controller of a machine install the controller of a machine assemble the controller of a machine assemble appliance and machine control systems erect appliance and machine control systems erect the controller of a machine install appliance and machine control systems Set up and give commands to a machine by dispatching the appropriate data and input into the (computer) controller corresponding with the desired processed product.,,
http://data.europa.eu/esco/skill/669b75d8-671c-4a1c-8e0b-6466c513c27d,show confidence,show confidence behave confidently show of confidence showing confidence demonstrate confidence display confidence exhibit confidence reveal confidence confidence showing Demonstrate degrees of maturity by fully understanding one's own qualities and abilities which can serve as sources of confidence in different situations.,,
http://data.europa.eu/esco/skill/2fa41ec9-5a43-4976-b34d-8639596f67ba,study music,study music read about music studying music learn music be taught music Study original pieces of music to get well acquainted with music theory and history.,,
http://data.europa.eu/esco/skill/c4949dcf-bbcc-40f2-8584-6c6299beb7fb,tend computer numerical control lathe machine,"tend computer numerical control lathe machine guard computer numerical control lathe machine monitor computer numerical control lathe machine tend CNC lathe machine guard screwing and turning machinery oversee computer numerical control lathe machine watch over computer numerical control lathe machine watch over screwing and turning machinery tend CNC turn machine monitor screwing and turning tend CNC turning machine machinery oversee screwing and turning machinery Tend a computer numerical controlled (CNC) lathe and turn machine designed for cutting manufacturing processes on metal, wooden, plastic materials and others, monitor and operate it, according to regulations.",,
http://data.europa.eu/esco/skill/ae782b0e-d14e-4ac1-a64d-f81eb15b19b2,vacuum street debris,vacuum street debris vacuum debris In the street vacuuming street debris clean street debris with a vacuum Use vacuum machinery to collect and remove waste or leaves in urban areas.,,
http://data.europa.eu/esco/skill/S3.3.4,verifying identities and documentation,"Check an individuals' documentation, such as driver's licenses, official identification documents, travel documents and tickets, to ensure compliance with legal regulations, identify individuals, and assess their right to access services, areas or facilities.",,
http://data.europa.eu/esco/skill/582e5e24-f400-4a79-a368-24654b0fe055,wash decks of ships,Clean the ship's deck by sweeping and washing it thoroughly. Remove superfluous salt and water to avoid oxidation.,,
http://data.europa.eu/esco/skill/156f8c5b-894a-4ccc-a70e-37a2726f3f00,work ergonomically,work ergonomically work in an ergonomic way plan an ergonomic work station work to set up an ergonomic work station Apply ergonomy principles in the organisation of the workplace while manually handling equipment and materials.,,
http://data.europa.eu/esco/skill/c438aa25-949e-47e6-a79c-a805d774946e,write batch record documentation,"write batch record documentation batch record documentation writing batch record documentation preparing preparing batch record documentation prepare batch record documentation writing batch record documentation Write reports on the manufactured batches history taking into account the raw data, tests performed and compliance to Good Manufacturing Practices (GMP) of each batch of product.",,
